,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Age_Cat,FamilySize
1055,0,3,1,0.0,4,1,39.6875,2,1,6
1056,1,3,1,0.0,0,2,20.525,2,4,3
1057,1,1,0,1.0,0,1,55.0,2,5,2
1058,0,3,0,2.0,1,4,27.9,2,0,6
1059,0,1,1,1.0,0,0,25.925,2,5,1
1060,0,3,1,1.0,0,0,56.4958,2,5,1
1061,0,1,1,3.0,0,0,33.5,2,3,1
1062,0,3,1,0.0,4,1,29.125,1,2,6
1063,1,3,0,0.0,1,1,11.1333,2,1,3
1064,0,3,1,1.0,0,0,7.925,2,5,1
1065,0,1,1,3.0,0,0,30.6958,0,0,1
1066,0,3,1,1.0,1,1,7.8542,2,5,3
1067,0,3,1,1.0,3,1,25.4667,2,5,5
1068,0,1,0,3.0,0,0,28.7125,0,0,1
1069,0,2,1,1.0,0,0,13.0,2,5,1
1070,0,3,1,2.0,0,0,0.0,2,0,1
1071,0,3,0,1.0,8,2,69.55,2,5,11
1072,0,2,1,1.0,0,0,15.05,0,5,1
1073,0,3,1,0.0,4,2,31.3875,2,4,7
1074,1,2,1,0.0,2,1,39.0,2,1,4
1075,1,3,0,0.0,0,2,22.025,2,2,3
1076,0,1,1,1.0,0,0,50.0,2,5,1
1077,1,3,0,1.0,1,0,15.5,1,5,2
1078,1,1,1,2.0,0,0,26.55,2,0,1
1079,0,3,1,2.0,1,1,15.5,1,0,3
1080,0,3,1,2.0,0,0,7.8958,2,0,1
1081,1,2,0,1.0,0,0,13.0,2,0,1
1082,0,2,1,1.0,0,0,13.0,2,5,1
1083,1,3,0,1.0,1,0,7.8542,2,5,2
1084,1,2,1,0.0,1,1,26.0,2,1,3
1085,1,1,0,2.0,0,0,27.7208,0,0,1
1086,1,1,0,3.0,0,0,146.5208,0,0,1
1087,0,3,1,1.0,0,0,7.75,1,5,1
1088,0,3,1,2.0,0,1,8.4042,2,0,2
1089,1,3,0,1.0,0,0,7.75,1,5,1
1090,0,2,0,1.0,0,0,13.0,2,5,1
1091,0,3,1,1.0,0,0,9.5,2,5,1
1092,0,3,1,1.0,8,2,69.55,2,5,11
1093,0,3,1,2.0,0,0,6.4958,2,0,1
1094,0,3,1,2.0,0,0,7.225,0,0,1
1095,1,3,1,1.0,0,0,8.05,2,5,1
1096,0,3,0,0.0,0,1,10.4625,2,1,2
1097,0,3,1,1.0,1,0,15.85,2,0,2
1098,1,3,1,1.0,0,0,18.7875,0,5,1
1099,1,3,0,0.0,0,0,7.75,1,5,1
1100,1,1,1,2.0,0,0,31.0,0,0,1
1101,0,3,1,1.0,0,0,7.05,2,5,1
1102,1,2,0,2.0,0,0,21.0,2,0,1
1103,0,3,1,1.0,0,0,7.25,2,5,1
1104,0,2,1,1.0,0,0,13.0,2,5,1
1105,0,3,1,1.0,1,0,7.75,1,5,2
1106,1,1,0,1.0,1,0,113.275,0,0,2
1107,1,3,0,1.0,0,0,7.925,2,5,1
1108,0,2,1,2.0,1,0,27.0,2,0,2
1109,1,1,0,1.0,0,0,76.2917,0,0,1
1110,0,2,1,1.0,0,0,10.5,2,5,1
1111,1,3,1,0.0,0,0,8.05,2,5,1
1112,0,2,1,1.0,0,0,13.0,2,5,1
1113,0,3,1,3.0,0,0,8.05,2,0,1
1114,0,3,1,1.0,0,0,7.8958,2,5,1
1115,1,1,1,2.0,1,0,90.0,2,0,2
1116,0,3,1,1.0,0,0,9.35,2,5,1
1117,1,2,1,1.0,0,0,10.5,2,5,1
1118,0,3,1,1.0,0,0,7.25,2,5,1
1119,0,2,1,1.0,0,0,13.0,2,5,1
1120,0,3,0,1.0,3,1,25.4667,2,5,5
1121,1,1,0,2.0,1,0,83.475,2,0,2
1122,0,3,1,1.0,0,0,7.775,2,5,1
1123,0,2,1,3.0,0,0,13.5,2,0,1
1124,1,3,0,0.0,4,2,31.3875,2,2,7
1125,0,2,1,1.0,0,0,10.5,2,5,1
1126,0,3,0,1.0,0,0,7.55,2,5,1
1127,0,2,1,2.0,1,0,26.0,2,0,2
1128,1,2,0,0.0,0,2,26.25,2,4,3
1129,0,2,1,1.0,0,0,10.5,2,5,1
1130,0,2,1,2.0,0,0,12.275,2,0,1
1131,0,3,0,1.0,1,0,14.4542,0,5,2
1132,1,3,0,1.0,1,0,15.5,1,5,2
1133,0,2,1,1.0,0,0,10.5,2,5,1
1134,0,3,1,1.0,0,0,7.125,2,5,1
1135,0,3,1,1.0,0,0,7.225,0,5,1
1136,0,1,1,2.0,2,0,90.0,1,0,3
1137,0,3,0,1.0,0,0,7.775,2,5,1
1138,1,2,0,1.0,0,2,14.5,2,5,3
1139,1,1,1,2.0,1,1,52.5542,2,0,3
1140,0,2,1,3.0,1,0,26.0,2,0,2
1141,0,3,1,1.0,0,0,7.25,2,5,1
1142,0,3,0,1.0,1,1,10.4625,2,5,3
1143,0,1,1,3.0,0,0,26.55,2,3,1
1144,0,3,1,1.0,1,0,16.1,2,5,2
1145,0,3,0,2.0,0,2,20.2125,2,0,3
1146,1,3,0,1.0,0,2,15.2458,0,5,3
1147,1,1,0,1.0,0,0,79.2,0,5,1
1148,1,1,0,1.0,0,0,86.5,2,5,1
1149,1,1,0,2.0,0,0,512.3292,0,0,1
1150,1,2,0,3.0,0,1,26.0,2,0,2
1151,0,3,1,1.0,0,0,7.75,1,5,1
1152,1,3,1,0.0,4,2,31.3875,2,1,7
1153,0,1,1,3.0,1,1,79.65,2,0,3
1154,0,1,1,2.0,0,0,0.0,2,0,1
1155,0,3,0,1.0,0,0,7.75,1,5,1
1156,0,2,1,2.0,0,0,10.5,2,0,1
1157,0,3,1,0.0,4,1,39.6875,2,5,6
1158,1,3,1,1.0,1,0,7.775,2,5,2
1159,1,1,0,3.0,0,1,153.4625,2,0,2
1160,1,1,0,2.0,0,0,135.6333,2,0,1
1161,0,1,1,1.0,0,0,31.0,2,5,1
1162,1,3,1,1.0,0,0,0.0,2,5,1
1163,1,2,0,2.0,0,1,19.5,2,0,2
1164,0,1,1,2.0,0,1,29.7,0,0,2
1165,1,3,0,1.0,0,0,7.75,1,5,1
1166,1,1,0,3.0,1,0,77.9583,2,3,2
1167,0,3,0,2.0,0,0,7.75,2,0,1
1168,0,2,1,1.0,0,0,0.0,2,5,1
1169,0,3,1,0.0,4,1,29.125,1,2,6
1170,1,3,0,2.0,1,1,20.25,2,0,3
1171,0,3,1,4.0,0,0,7.75,1,3,1
1172,0,3,1,1.0,0,0,7.8542,2,5,1
1173,0,3,1,0.0,0,0,9.5,2,5,1
1174,1,3,1,1.0,0,0,8.05,2,5,1
1175,0,1,1,1.0,0,0,26.0,2,5,1
1176,0,3,1,2.0,0,0,8.6625,0,0,1
1177,1,3,1,1.0,0,0,9.5,2,5,1
1178,0,3,1,1.0,0,0,7.8958,2,5,1
1179,1,2,1,2.0,0,0,13.0,2,0,1
1180,1,3,0,1.0,0,0,7.75,1,5,1
1181,1,1,0,1.0,0,0,78.85,2,5,1
1182,1,1,0,1.0,1,0,91.0792,0,5,2
1183,0,2,1,2.0,0,0,12.875,0,0,1
1184,0,3,0,1.0,0,0,8.85,2,5,1
1185,0,3,1,1.0,0,0,7.8958,2,5,1
1186,0,1,1,1.0,0,0,27.7208,0,5,1
1187,0,3,1,1.0,0,0,7.2292,0,5,1
1188,0,1,0,0.0,1,2,151.55,2,1,4
1189,1,1,1,1.0,0,0,30.5,2,5,1
1190,1,1,0,3.0,0,1,247.5208,0,0,2
1191,1,3,0,1.0,0,0,7.75,1,5,1
1192,1,3,1,1.0,2,0,23.25,1,5,3
1193,0,3,1,1.0,0,0,0.0,2,5,1
1194,1,2,0,1.0,0,0,12.35,1,5,1
1195,0,3,1,1.0,0,0,8.05,2,5,1
1196,1,1,1,0.0,1,2,151.55,2,1,4
1197,1,1,0,1.0,0,0,110.8833,0,5,1
1198,1,1,0,1.0,1,0,108.9,0,5,2
1199,0,2,1,1.0,1,0,24.0,0,5,2
1200,1,1,0,1.0,0,0,56.9292,0,5,1
1201,1,1,0,1.0,0,0,83.1583,0,5,1
1202,1,1,0,1.0,2,2,262.375,0,5,5
1203,0,2,0,1.0,1,1,26.0,2,5,3
1204,0,3,1,1.0,0,0,7.8958,2,5,1
1205,0,2,1,2.0,1,1,26.25,2,0,3
1206,1,3,0,1.0,0,0,7.8542,2,5,1
1207,1,2,0,1.0,1,0,26.0,2,5,2
1208,0,2,1,3.0,0,0,14.0,2,0,1
1209,1,1,0,1.0,0,2,164.8667,2,0,3
1210,1,1,0,2.0,1,1,134.5,0,0,3
1211,0,3,1,1.0,0,0,7.25,2,5,1
1212,0,3,1,1.0,0,0,7.8958,2,5,1
1213,1,2,0,1.0,0,0,12.35,1,5,1
1214,1,2,0,1.0,1,1,29.0,2,5,3
1215,0,3,1,1.0,8,2,69.55,2,5,11
1216,1,1,0,2.0,0,0,135.6333,0,0,1
1217,0,3,1,3.0,0,0,6.2375,2,3,1
1218,1,2,0,2.0,0,0,13.0,2,0,1
1219,1,3,0,1.0,1,1,20.525,2,0,3
1220,1,1,0,0.0,0,1,57.9792,0,5,2
1221,1,3,0,1.0,2,0,23.25,1,5,3
1222,0,1,1,2.0,0,0,28.5,2,0,1
1223,0,1,1,2.0,0,1,153.4625,2,0,2
1224,0,3,1,0.0,2,0,18.0,2,5,3
1225,1,1,0,1.0,1,0,133.65,2,5,2
1226,0,3,1,1.0,0,0,7.8958,2,5,1
1227,0,1,1,1.0,1,0,66.6,2,5,2
1228,1,1,0,2.0,0,0,134.5,0,0,1
1229,1,3,1,2.0,0,0,8.05,2,0,1
1230,0,1,1,2.0,0,0,35.5,2,0,1
1231,1,2,1,0.0,1,1,26.0,2,1,3
1232,1,1,0,1.0,3,2,263.0,2,5,6
1233,0,2,1,1.0,0,0,13.0,2,5,1
1234,0,2,1,1.0,0,0,13.0,2,5,1
1235,0,2,1,2.0,0,0,13.0,2,0,1
1236,1,2,0,1.0,0,0,13.0,2,5,1
1237,1,2,0,2.0,0,0,13.0,2,0,1
1238,1,3,0,1.0,1,0,16.1,2,5,2
1239,1,3,1,0.0,1,1,15.9,2,1,3
1240,0,3,1,2.0,0,0,8.6625,2,0,1
1241,0,3,1,1.0,0,0,9.225,2,5,1
1242,0,1,1,1.0,0,0,35.0,2,5,1
1243,0,3,1,0.0,1,1,7.2292,0,4,3
1244,0,3,1,1.0,1,0,17.8,2,5,2
1245,0,3,1,1.0,0,0,7.225,0,5,1
1246,0,3,1,1.0,0,0,9.5,2,5,1
1247,1,1,0,1.0,0,1,55.0,2,5,2
1248,0,2,0,2.0,0,0,13.0,2,0,1
1249,1,3,0,1.0,0,0,7.8792,1,5,1
1250,1,3,0,1.0,0,0,7.8792,1,5,1
1251,0,3,1,2.0,1,4,27.9,2,0,6
1252,0,2,1,1.0,1,0,27.7208,0,5,2
1253,0,3,0,2.0,0,1,14.4542,0,0,2
1254,0,3,1,2.0,0,0,7.05,2,0,1
1255,0,3,1,1.0,1,0,15.5,1,5,2
1256,0,3,1,1.0,0,0,7.25,2,5,1
1257,1,1,0,3.0,1,0,75.25,0,0,2
1258,1,3,0,1.0,0,0,7.2292,0,5,1
1259,1,3,0,1.0,0,0,7.75,1,5,1
1260,1,1,0,1.0,0,0,69.3,0,5,1
1261,1,1,1,1.0,1,0,55.4417,0,5,2
1262,0,3,1,1.0,1,0,6.4958,2,5,2
1263,0,3,1,1.0,0,0,8.05,2,5,1
1264,0,1,1,1.0,0,0,135.6333,0,5,1
1265,0,3,0,0.0,3,1,21.075,2,1,5
1266,1,1,0,1.0,1,0,82.1708,0,5,2
1267,1,3,0,1.0,0,0,7.25,2,5,1
1268,0,1,1,1.0,0,2,211.5,0,5,3
1269,0,3,1,1.0,0,0,4.0125,0,5,1
1270,0,3,1,1.0,0,0,7.775,2,5,1
1271,1,1,0,2.0,0,0,227.525,0,0,1
1272,1,3,0,0.0,0,2,15.7417,0,1,3
1273,0,3,1,1.0,0,0,7.925,2,0,1
1274,1,1,0,2.0,1,0,52.0,2,0,2
1275,0,3,1,1.0,0,0,7.8958,2,5,1
1276,0,2,1,1.0,0,0,73.5,2,5,1
1277,0,3,1,0.0,5,2,46.9,2,1,8
1278,1,2,0,2.0,0,0,13.0,2,0,1
1279,0,3,1,1.0,0,0,7.7292,1,5,1
1280,1,2,0,1.0,0,0,12.0,0,5,1
1281,1,1,1,2.0,1,2,120.0,2,0,4
1282,1,3,1,1.0,0,0,7.7958,2,5,1
1283,0,3,1,1.0,2,0,7.925,2,5,3
1284,1,1,0,1.0,1,0,113.275,0,5,2
1285,1,3,0,1.0,0,2,16.7,2,5,3
1286,0,3,1,1.0,0,0,7.7958,2,5,1
1287,0,3,0,1.0,0,0,7.8542,2,0,1
1288,0,2,1,2.0,0,0,26.0,2,0,1
1289,0,2,1,1.0,0,0,10.5,2,5,1
1290,1,2,0,1.0,0,0,12.65,2,5,1
1291,1,3,1,2.0,0,0,7.925,2,0,1
1292,0,3,1,1.0,0,0,8.05,2,5,1
1293,0,3,0,1.0,1,0,9.825,2,5,2
1294,0,3,1,1.0,1,0,15.85,2,5,2
1295,0,3,0,1.0,0,0,8.6625,2,5,1
1296,0,2,1,2.0,1,0,21.0,2,0,2
1297,0,3,1,3.0,0,0,7.75,2,0,1
1298,1,2,1,0.0,1,1,18.75,2,1,3
1299,0,3,1,1.0,0,0,7.775,2,5,1
1300,0,3,0,1.0,3,1,25.4667,2,5,5
1301,0,3,1,1.0,0,0,7.8958,2,5,1
1302,0,3,1,1.0,0,0,6.8583,1,5,1
1303,1,1,0,2.0,1,0,90.0,1,0,2
1304,0,2,1,1.0,0,0,0.0,2,5,1
1305,1,3,1,2.0,0,0,7.925,2,0,1
1306,0,3,0,1.0,0,0,8.05,2,5,1
1307,1,2,0,2.0,1,1,32.5,2,0,3
1308,1,2,0,1.0,0,2,13.0,2,5,3
1309,0,2,1,1.0,0,0,13.0,2,5,1
1310,0,3,0,0.0,0,2,24.15,2,4,3
1311,0,3,1,1.0,0,0,7.8958,0,5,1
1312,0,3,1,1.0,0,0,7.7333,1,5,1
1313,0,3,1,1.0,0,0,7.875,2,5,1
1314,0,3,0,1.0,1,1,14.4,2,5,3
1315,0,3,1,1.0,1,1,20.2125,2,5,3
1316,0,3,1,1.0,0,0,7.25,2,5,1
1317,1,2,0,1.0,1,0,26.0,2,5,2
1318,1,2,0,1.0,0,0,26.0,2,5,1
1319,0,3,1,1.0,0,0,7.75,1,5,1
1320,1,3,1,1.0,0,0,8.05,2,0,1
1321,1,1,1,1.0,0,0,26.55,2,5,1
1322,1,3,0,1.0,1,0,16.1,2,5,2
1323,1,2,0,2.0,1,0,26.0,2,0,2
1324,0,3,1,1.0,0,0,7.125,2,5,1
1325,0,1,1,3.0,1,0,55.9,2,0,2
1326,1,1,0,0.0,1,2,120.0,2,4,4
1327,0,3,0,1.0,2,2,34.375,2,5,5
1328,1,2,0,1.0,2,3,18.75,2,5,6
1329,0,1,1,3.0,1,4,263.0,2,3,6
1330,0,2,1,1.0,0,0,10.5,2,0,1
1331,1,2,0,2.0,1,1,26.25,2,0,3
1332,0,3,1,1.0,0,0,9.5,2,5,1
1333,0,3,1,1.0,1,0,7.775,2,5,2
1334,1,2,0,1.0,0,0,13.0,2,5,1
1335,1,3,1,1.0,0,0,8.1125,2,5,1
1336,1,1,1,0.0,0,2,81.8583,2,2,3
1337,1,2,0,0.0,0,1,19.5,2,4,2
1338,1,1,1,2.0,0,0,26.55,2,0,1
1339,1,3,0,0.0,2,1,19.2583,0,2,4
1340,1,1,1,3.0,0,0,30.5,2,0,1
1341,0,2,1,2.0,1,2,27.75,2,0,4
1342,0,3,1,1.0,1,0,19.9667,2,5,2
1343,0,1,1,1.0,0,0,27.75,0,5,1
1344,1,1,1,3.0,1,0,89.1042,0,0,2
1345,0,3,1,1.0,0,0,8.05,2,5,1
1346,1,3,1,1.0,0,0,7.8958,0,5,1
1347,0,1,1,4.0,0,0,26.55,2,3,1
1348,1,1,0,1.0,1,0,51.8625,2,5,2
1349,1,2,0,3.0,0,0,10.5,2,0,1
1350,0,3,1,1.0,0,0,7.75,1,5,1
1351,1,1,1,2.0,0,0,26.55,2,0,1
1352,0,3,1,2.0,0,0,8.05,2,0,1
1353,0,1,1,2.0,0,0,38.5,2,0,1
1354,0,2,1,2.0,0,0,13.0,2,0,1
1355,0,3,1,1.0,0,0,8.05,2,5,1
1356,0,3,1,2.0,0,0,7.05,2,0,1
1357,0,2,1,1.0,0,0,0.0,2,5,1
1358,0,1,1,3.0,0,0,26.55,2,0,1
1359,0,3,1,1.0,0,0,7.725,1,5,1
1360,1,3,0,0.0,2,1,19.2583,0,1,4
1361,0,3,1,1.0,0,0,7.25,2,5,1
1362,0,3,1,2.0,0,0,8.6625,2,0,1
1363,1,2,0,2.0,1,2,27.75,2,0,4
1364,1,2,0,1.0,0,0,13.7917,0,5,1
1365,0,3,0,1.0,0,0,9.8375,2,5,1
1366,0,1,1,1.0,0,0,52.0,2,5,1
1367,0,2,1,2.0,1,0,21.0,2,0,2
1368,0,3,1,1.0,1,0,7.0458,2,5,2
1369,0,3,1,1.0,0,0,7.5208,2,5,1
1370,1,3,0,0.0,0,1,12.2875,2,1,2
1371,0,3,1,0.0,5,2,46.9,2,4,8
1372,0,2,1,1.0,0,0,0.0,2,5,1
1373,0,3,1,3.0,0,0,8.05,2,0,1
1374,1,3,0,3.0,0,0,9.5875,2,3,1
1375,1,1,1,1.0,1,0,91.0792,0,5,2
1376,0,3,0,1.0,3,1,25.4667,2,5,5
1377,1,1,0,2.0,1,0,90.0,2,0,2
1378,0,1,1,3.0,0,0,29.7,0,0,1
1379,0,3,1,1.0,0,0,8.05,2,5,1
1380,1,3,1,0.0,1,1,15.9,2,4,3
1381,0,3,1,1.0,1,0,19.9667,2,5,2
1382,0,3,1,1.0,0,0,7.25,2,5,1
1383,0,1,1,3.0,0,0,30.5,2,0,1
1384,0,1,1,4.0,0,0,49.5042,0,3,1
1385,0,3,1,1.0,0,0,8.05,2,5,1
1386,0,3,1,1.0,0,0,14.4583,0,5,1
1387,1,1,0,3.0,1,0,78.2667,0,0,2
1388,0,3,1,1.0,0,0,15.1,2,5,1
1389,0,1,0,1.0,1,2,151.55,2,5,4
1390,0,3,1,1.0,0,0,7.7958,2,5,1
1391,0,3,1,1.0,0,0,8.6625,2,5,1
1392,0,3,0,1.0,0,0,7.75,1,5,1
1393,0,3,0,1.0,0,0,7.6292,1,5,1
1394,0,3,0,2.0,0,0,9.5875,2,0,1
1395,1,1,0,0.0,0,0,86.5,2,5,1
1396,0,1,1,1.0,1,0,108.9,0,5,2
1397,1,2,0,2.0,0,2,26.0,2,0,3
1398,1,1,1,1.0,0,0,26.55,2,5,1
1399,0,3,1,1.0,0,0,22.525,2,5,1
1400,1,3,1,1.0,0,0,56.4958,2,5,1
1401,1,3,1,1.0,0,0,7.75,1,5,1
1402,0,3,1,1.0,0,0,8.05,2,5,1
1403,1,1,1,2.0,0,0,26.2875,2,0,1
1404,1,1,0,3.0,1,0,59.4,0,0,2
1405,0,3,1,1.0,0,0,7.4958,2,5,1
1406,0,1,1,2.0,0,0,34.0208,2,0,1
1407,1,2,0,2.0,0,0,10.5,2,0,1
1408,0,3,1,1.0,0,0,24.15,1,5,1
1409,1,2,0,2.0,1,0,26.0,2,0,2
1410,0,3,1,1.0,0,0,7.8958,2,0,1
1411,1,1,0,1.0,0,0,93.5,2,5,1
1412,0,3,1,1.0,0,0,7.8958,2,5,1
1413,0,3,1,1.0,0,0,7.225,0,5,1
1414,1,1,0,2.0,0,1,57.9792,0,0,2
1415,0,3,1,1.0,0,0,7.2292,0,5,1
1416,0,3,1,2.0,0,0,7.75,1,0,1
1417,1,2,0,3.0,0,0,10.5,2,0,1
1418,0,1,1,1.0,0,0,221.7792,2,5,1
1419,0,3,1,2.0,0,0,7.925,2,0,1
1420,0,2,1,1.0,2,1,11.5,2,5,4
1421,1,2,0,0.0,1,1,26.0,2,1,3
1422,0,3,1,1.0,0,0,7.2292,0,5,1
1423,0,3,1,1.0,1,1,7.2292,0,5,3
1424,1,3,0,1.0,0,2,22.3583,0,5,3
1425,0,3,0,1.0,0,0,8.6625,2,5,1
1426,1,2,0,0.0,0,2,26.25,2,2,3
1427,0,1,1,2.0,0,0,26.55,2,0,1
1428,1,1,0,1.0,0,0,106.425,0,5,1
1429,0,3,1,1.0,0,0,14.5,2,5,1
1430,1,1,0,1.0,0,2,49.5,0,5,3
1431,1,1,0,2.0,0,2,71.0,2,0,3
1432,0,3,0,0.0,4,2,31.275,2,4,7
1433,0,3,0,0.0,4,2,31.275,2,4,7
1434,1,2,1,1.0,1,0,26.0,2,0,2
1435,0,1,1,3.0,1,0,106.425,0,0,2
1436,0,1,1,3.0,0,0,26.0,2,3,1
1437,1,2,0,1.0,1,0,26.0,2,5,2
1438,1,2,1,1.0,0,0,13.8625,0,5,1
1439,0,3,1,2.0,1,1,20.525,2,0,3
1440,1,2,1,0.0,1,1,36.75,2,4,3
1441,1,1,1,1.0,0,2,110.8833,0,5,3
1442,0,2,1,1.0,0,0,26.0,2,5,1
1443,0,3,1,1.0,0,0,7.8292,1,5,1
1444,1,3,1,1.0,0,0,7.225,0,5,1
1445,1,3,0,1.0,0,0,7.775,2,5,1
1446,0,1,1,3.0,0,0,26.55,2,3,1
1447,1,1,0,2.0,1,0,39.6,0,0,2
1448,0,1,1,1.0,0,0,227.525,0,5,1
1449,1,1,0,2.0,1,1,79.65,2,0,3
1450,1,3,0,2.0,1,0,17.4,2,0,2
1451,0,3,1,1.0,0,0,7.75,1,5,1
1452,0,3,1,2.0,0,0,7.8958,2,0,1
1453,0,2,1,1.0,0,0,13.5,2,5,1
1454,0,3,1,1.0,0,0,8.05,2,5,1
1455,0,3,0,1.0,0,0,8.05,2,5,1
1456,0,3,1,1.0,2,0,24.15,2,5,3
1457,0,3,1,1.0,0,0,7.8958,2,5,1
1458,0,3,0,1.0,0,4,21.075,2,5,5
1459,0,3,1,1.0,0,0,7.2292,0,5,1
1460,1,3,1,1.0,0,0,7.8542,2,0,1
1461,1,2,1,3.0,0,0,10.5,2,3,1
1462,1,1,0,3.0,2,0,51.4792,2,0,3
1463,1,1,1,2.0,0,0,26.3875,2,0,1
1464,1,3,0,1.0,0,0,7.75,1,5,1
1465,0,3,1,0.0,0,0,8.05,2,5,1
1466,0,3,1,1.0,0,0,14.5,2,5,1
1467,1,2,0,2.0,0,0,13.0,2,0,1
1468,1,1,0,2.0,1,0,55.9,2,0,2
1469,0,3,0,1.0,1,0,14.4583,0,5,2
1470,1,3,1,1.0,0,0,7.925,2,0,1
1471,1,2,0,1.0,1,1,30.0,2,5,3
1472,1,1,0,2.0,1,1,110.8833,0,0,3
1473,0,2,1,3.0,0,0,26.0,2,0,1
1474,0,1,1,2.0,0,0,40.125,0,0,1
1475,0,3,1,1.0,0,0,8.7125,0,5,1
1476,1,1,0,1.0,0,2,79.65,2,5,3
1477,0,2,1,2.0,0,0,15.0,2,0,1
1478,1,1,1,3.0,1,1,79.2,0,0,3
1479,0,3,1,1.0,0,0,8.05,2,5,1
1480,0,3,1,1.0,0,0,8.05,2,5,1
1481,0,3,1,2.0,0,0,7.125,2,0,1
1482,1,1,0,3.0,1,0,78.2667,0,0,2
1483,0,3,1,2.0,0,0,7.25,2,0,1
1484,0,3,0,1.0,0,2,7.75,1,5,3
1485,0,2,1,2.0,1,0,26.0,2,0,2
1486,0,3,1,2.0,1,1,24.15,2,0,3
1487,1,2,0,1.0,0,0,33.0,2,5,1
1488,0,3,1,3.0,0,0,0.0,2,0,1
1489,0,3,1,1.0,0,0,7.225,0,5,1
1490,1,1,1,3.0,1,0,56.9292,0,0,2
1491,1,2,0,1.0,2,1,27.0,2,5,4
1492,0,3,1,1.0,0,0,7.8958,2,5,1
1493,0,1,1,1.0,0,0,42.4,2,5,1
1494,0,3,1,2.0,0,0,8.05,2,0,1
1495,1,1,1,2.0,0,0,26.55,0,0,1
1496,0,3,1,2.0,1,0,15.55,2,0,2
1497,0,3,1,1.0,0,0,7.8958,2,5,1
1498,1,1,1,1.0,0,0,30.5,2,5,1
1499,1,2,0,1.0,1,2,41.5792,0,5,4
1500,1,1,0,2.0,0,0,153.4625,2,0,1
1501,0,3,0,2.0,1,5,31.275,2,0,7
1502,0,3,1,1.0,0,0,7.05,2,5,1
1503,1,3,0,1.0,1,0,15.5,1,5,2
1504,0,3,1,1.0,0,0,7.75,1,5,1
1505,0,3,1,2.0,0,0,8.05,2,0,1
1506,1,2,0,1.0,1,2,65.0,2,5,4
1507,0,3,1,2.0,1,1,14.4,2,0,3
1508,0,3,0,1.0,1,0,16.1,2,5,2
1509,1,2,0,0.0,2,1,39.0,2,2,4
1510,0,2,1,1.0,0,0,10.5,2,5,1
1511,0,3,1,1.0,1,0,14.4542,0,5,2
1512,1,1,1,2.0,1,0,52.5542,2,0,2
1513,1,3,1,1.0,1,1,15.7417,0,5,3
1514,0,3,1,1.0,0,0,7.8542,2,5,1
1515,0,3,1,1.0,0,0,16.1,2,5,1
1516,0,1,1,3.0,0,0,32.3208,2,3,1
1517,0,2,1,3.0,0,0,12.35,1,0,1
1518,1,1,0,1.0,0,0,77.9583,2,5,1
1519,0,3,1,1.0,0,0,7.8958,2,5,1
1520,0,3,1,1.0,0,0,7.7333,1,5,1
1521,1,1,1,4.0,0,0,30.0,2,3,1
1522,0,3,1,3.0,0,0,7.0542,2,0,1
1523,1,1,1,1.0,0,0,30.5,0,0,1
1524,0,1,1,1.0,0,0,0.0,2,5,1
1525,0,3,0,0.0,3,2,27.9,2,4,6
1526,1,2,0,1.0,0,0,13.0,2,5,1
1527,0,3,1,1.0,0,0,7.925,2,0,1
1528,0,2,1,1.0,1,1,26.25,2,0,3
1529,0,3,0,2.0,0,5,39.6875,2,0,6
1530,0,3,1,1.0,1,0,16.1,2,5,2
1531,0,3,1,1.0,0,0,7.8542,2,5,1
1532,1,1,0,1.0,0,0,69.3,0,5,1
1533,0,3,0,0.0,3,2,27.9,2,1,6
1534,1,3,1,1.0,0,0,56.4958,2,5,1
1535,1,3,0,0.0,2,1,19.2583,0,1,4
1536,1,1,1,2.0,1,0,76.7292,0,0,2
1537,0,3,1,1.0,0,0,7.8958,2,5,1
1538,1,1,1,3.0,0,0,35.5,0,0,1
1539,0,3,1,1.0,0,0,7.55,2,5,1
1540,1,3,0,1.0,0,0,7.55,2,5,1
1541,0,3,1,1.0,0,0,7.8958,2,5,1
1542,1,2,0,1.0,0,1,23.0,2,5,2
1543,0,3,1,1.0,0,0,8.4333,2,5,1
1544,1,3,0,1.0,0,0,7.8292,1,5,1
1545,0,3,0,1.0,0,0,6.75,1,5,1
1546,0,2,1,1.0,2,0,73.5,2,5,3
1547,0,3,1,1.0,0,0,7.8958,2,5,1
1548,0,3,0,1.0,1,1,15.5,1,0,3
1549,0,2,1,1.0,0,0,13.0,2,5,1
1550,0,1,1,3.0,0,2,113.275,0,0,3
1551,1,1,1,3.0,2,0,133.65,2,0,3
1552,0,3,1,2.0,0,0,7.225,0,0,1
1553,0,1,1,2.0,0,0,25.5875,2,0,1
1554,0,3,1,2.0,0,0,7.4958,2,0,1
1555,1,3,1,1.0,1,0,7.925,2,5,2
1556,0,2,1,1.0,2,0,73.5,2,0,3
1557,0,2,1,1.0,0,0,13.0,2,5,1
1558,0,3,1,1.0,0,0,7.775,2,5,1
1559,0,3,1,2.0,0,0,8.05,2,0,1
1560,1,1,0,1.0,1,0,52.0,2,5,2
1561,1,2,0,2.0,1,1,39.0,2,0,3
1562,0,1,1,1.0,1,0,52.0,2,0,2
1563,0,2,1,4.0,0,0,10.5,2,3,1
1564,1,2,1,1.0,0,0,13.0,2,0,1
1565,0,2,1,1.0,0,0,0.0,2,5,1
